"geid","gseason","gweek","htid","hthwr","htowr","hthtor","hthtop","atid","atawr","atowr","atator","atatop","gw"
"2010090900",2010,1,23,0.75,0.8125,1.5,0.5022335648536682,20,0.375,0.6875,1.625,0.48787903785705566,"h"
"2010091200",2010,1,24,0.25,0.25,2.25,0.42885416746139526,3,0.25,0.3125,2.5,0.46166667342185974,"h"
"2010091201",2010,1,9,0.25,0.3125,1.375,0.4711458384990692,10,0.5,0.5,1.75,0.5336517691612244,"a"
"2010091202",2010,1,11,1,0.625,0.875,0.5778472423553467,2,0.375,0.5625,1.875,0.5016784071922302,"h"
"2010091203",2010,1,5,0.625,0.625,1.5,0.519652783870697,6,0.75,0.8125,1.625,0.4742361009120941,"h"
"2010091204",2010,1,7,0.75,0.5,1.125,0.5509883165359497,13,0.375,0.4375,1.375,0.5099653005599976,"h"
"2010091205",2010,1,8,0.75,0.5625,1.375,0.49197322130203247,15,0.25,0.25,1.875,0.48086804151535034,"h"
"2010091206",2010,1,27,0.5,0.5,2.625,0.5261961817741394,22,0.375,0.5,2.25,0.4807291626930237,"h"
"2010091207",2010,1,17,0.625,0.4375,1.375,0.4895167946815491,18,0,0.125,3,0.4598610997200012,"h"
"2010091208",2010,1,32,0,0.0625,2,0.5103819370269775,29,0.75,0.625,2.625,0.5134721994400024,"a"
"2010091209",2010,1,4,0.75,0.5625,1.5,0.5245311856269836,21,0.375,0.5625,1.875,0.5216684341430664,"h"
"2010091210",2010,1,26,0.75,0.6875,1.5,0.4768750071525574,19,0.625,0.6875,1.5,0.538819432258606,"a"
"2010091211",2010,1,31,0.5,0.3125,1.75,0.4712499976158142,30,0.125,0.4375,1.75,0.4704166650772095,"h"
"2010091212",2010,1,28,0.375,0.25,2.25,0.4670615792274475,25,0.5,0.625,1.375,0.5459327697753906,"h"
"2010091300",2010,1,12,0.375,0.5,2.375,0.5199897289276123,1,0.375,0.5625,1.75,0.4695138931274414,"a"
"2010091301",2010,1,14,0.25,0.3125,1.625,0.4364604651927948,16,0.75,0.75,0.75,0.5178124904632568,"h"
"2010091900",2010,2,28,0.25,0.1875,1.75,0.46227145195007324,5,0.625,0.625,2,0.5622901320457458,"a"
"2010091901",2010,2,19,0.75,0.6875,0.75,0.574340283870697,9,0.375,0.3125,2.25,0.4543505311012268,"h"
"2010091902",2010,2,20,0.875,0.625,1.125,0.5934374928474426,10,0.625,0.5625,1.75,0.5164642930030823,"a"
"2010091903",2010,2,3,0.375,0.3125,1.375,0.4868979752063751,14,0.5,0.375,1.75,0.4796527624130249,"a"
"2010091904",2010,2,8,0.75,0.5625,2,0.49190378189086914,4,0.5,0.625,1.375,0.5480927228927612,"a"
"2010091905",2010,2,25,0.75,0.625,1,0.5569097399711609,17,0.375,0.5,2.875,0.4556597173213959,"a"
"2010091906",2010,2,18,0.25,0.125,2,0.5060069561004639,26,0.625,0.6875,0.75,0.45982638001441956,"a"
"2010091907",2010,2,21,0.75,0.5625,1.375,0.5071180462837219,29,0.625,0.5625,2.75,0.46753472089767456,"h"
"2010091908",2010,2,22,0.625,0.5,1.5,0.5214236378669739,24,0.375,0.3125,2,0.5192594528198242,"a"
"2010091909",2010,2,13,0.5,0.4375,1.625,0.5089336633682251,31,0.125,0.3125,2.25,0.42885416746139526,"h"
"2010091910",2010,2,15,0.375,0.3125,2.375,0.48895832896232605,32,0.125,0.0625,2.25,0.4542200565338135,"h"
"2010091911",2010,2,12,0.375,0.5,2.125,0.5197814106941223,11,0.25,0.625,2,0.49488580226898193,"h"
"2010091912",2010,2,2,0.875,0.625,1,0.5636110901832581,1,0.375,0.5625,2,0.47090277075767517,"h"
"2010091913",2010,2,16,0.875,0.8125,1.375,0.49649304151535034,7,0.25,0.5,2.125,0.46225693821907043,"h"
"2010091914",2010,2,6,0.875,0.8125,1.375,0.4801041781902313,27,0.375,0.4375,1.875,0.5013194680213928,"h"
"2010092000",2010,2,30,0.625,0.375,1.875,0.5093402862548828,23,0.875,0.8125,1.5,0.5362717509269714,"a"
"2010092600",2010,3,27,0.375,0.375,2.875,0.516960084438324,8,0.5,0.625,2.125,0.4717708230018616,"a"
"2010092601",2010,3,22,0.5,0.4375,1.75,0.5054861307144165,2,0.375,0.625,1.875,0.5173611044883728,"a"
"2010092602",2010,3,24,0.25,0.3125,2.375,0.4637152850627899,4,0.625,0.6875,1.5,0.5318427681922913,"a"
"2010092603",2010,3,11,1,0.625,1,0.5619791746139526,9,0.375,0.3125,2.125,0.464663028717041,"h"
"2010092604",2010,3,1,0.75,0.5625,1.125,0.5079514980316162,3,0.25,0.3125,2,0.4640972316265106,"h"
"2010092605",2010,3,20,0.875,0.625,1.375,0.593715250492096,18,0,0.125,3.125,0.4424305558204651,"h"
"2010092606",2010,3,23,0.625,0.75,1.75,0.48082050681114197,21,0.375,0.5625,1.75,0.5240537524223328,"a"
"2010092607",2010,3,32,0.125,0.125,1.75,0.5149305462837219,28,0.125,0.1875,1.125,0.4777430593967438,"h"
"2010092608",2010,3,5,0.625,0.625,1.625,0.5165972113609314,25,0.625,0.6875,1.125,0.5443008542060852,"a"
"2010092609",2010,3,14,0.375,0.4375,1.625,0.44607850909233093,30,0.125,0.375,1.75,0.4669097363948822,"h"
"2010092610",2010,3,7,0.625,0.4375,1.125,0.5484188199043274,26,0.75,0.75,0.75,0.46013888716697693,"a"
"2010092611",2010,3,13,0.375,0.375,1.75,0.515148937702179,6,0.75,0.8125,1.5,0.4709722101688385,"a"
"2010092612",2010,3,29,0.625,0.625,2.25,0.47062501311302185,15,0.25,0.3125,1.625,0.4958333373069763,"h"
"2010092613",2010,3,31,0.625,0.375,1.75,0.45944443345069885,16,0.75,0.8125,1.25,0.5519791841506958,"h"
"2010092614",2010,3,10,0.5,0.5625,1.375,0.5199305415153503,12,0.625,0.5,1.25,0.49871528148651123,"a"
"2010092700",2010,3,17,0.625,0.5,1.5,0.4909403920173645,19,0.625,0.6875,1.5,0.5545486211776733,"h"
"2010100300",2010,4,9,0.25,0.3125,1.375,0.45673611760139465,12,0.75,0.5625,0.75,0.5260763764381409,"a"
"2010100301",2010,4,3,0.5,0.375,1.25,0.48607638478279114,2,0.25,0.5625,1.875,0.5067708492279053,"h"
"2010100302",2010,4,4,0.625,0.625,1.375,0.5019270181655884,1,0.5,0.625,2.25,0.48180556297302246,"a"
"2010100303",2010,4,8,0.625,0.5625,2.25,0.4606190621852875,13,0.375,0.375,1.375,0.5079861283302307,"a"
"2010100304",2010,4,19,0.875,0.75,1.125,0.5663889050483704,18,0,0.125,3.125,0.480798602104187,"h"
"2010100305",2010,4,21,0.75,0.5625,1.375,0.5024999976158142,30,0.125,0.375,1.875,0.4693402647972107,"h"
"2010100306",2010,4,23,0.625,0.75,2,0.485507994890213,22,0.375,0.4375,2,0.4780208468437195,"h"
"2010100307",2010,4,32,0.25,0.1875,1.625,0.5221874713897705,31,0.125,0.375,2.25,0.42065972089767456,"h"
"2010100308",2010,4,7,0.625,0.4375,0.75,0.531701385974884,6,0.625,0.75,1.5,0.46388888359069824,"h"
"2010100309",2010,4,15,0.375,0.3125,2.375,0.5030555725097656,5,0.75,0.6875,1.875,0.5540956854820251,"a"
"2010100310",2010,4,26,0.625,0.6875,1.625,0.48180556297302246,28,0.25,0.25,1.125,0.48576387763023376,"a"
"2010100311",2010,4,16,0.875,0.8125,1.375,0.5119444727897644,29,0.5,0.5625,2.875,0.4577430486679077,"h"
"2010100312",2010,4,27,0.5,0.4375,2.75,0.5235226154327393,17,0.25,0.4375,3,0.4477083384990692,"h"
"2010100400",2010,4,10,0.375,0.5,1.875,0.5097916722297668,11,0.375,0.6875,1.875,0.4979513883590698,"a"
"2010101000",2010,5,9,0.25,0.3125,1,0.44440972805023193,7,0.25,0.4375,2.375,0.4695138931274414,"a"
"2010101001",2010,5,1,0.75,0.625,1,0.5183334350585938,13,0.25,0.3125,1.5,0.49340277910232544,"h"
"2010101002",2010,5,6,0.875,0.75,1.375,0.4915972352027893,14,0.5,0.4375,1.75,0.4716666638851166,"h"
"2010101003",2010,5,28,0.375,0.3125,1.625,0.47866564989089966,19,0.5,0.6875,1.75,0.5407932996749878,"h"
"2010101004",2010,5,18,0.25,0.125,2,0.4850347340106964,32,0.125,0.1875,2.5,0.4711992144584656,"h"
"2010101005",2010,5,22,0.5,0.4375,1.625,0.4951041638851166,17,0.375,0.5,3.125,0.44024306535720825,"a"
"2010101006",2010,5,2,0.75,0.5,1.5,0.5725347399711609,24,0.5,0.375,2.125,0.5179052948951721,"a"
"2010101007",2010,5,3,0.5,0.375,1.375,0.4981597363948822,21,0.5,0.625,1.5,0.5219009518623352,"a"
"2010101008",2010,5,5,0.5,0.625,1.625,0.4893749952316284,27,0.375,0.4375,2.125,0.49135416746139526,"a"
"2010101009",2010,5,29,0.75,0.625,2,0.4741319417953491,23,0.75,0.6875,1.875,0.5288759469985962,"h"
"2010101010",2010,5,25,0.625,0.625,1.375,0.5562152862548828,8,0.625,0.625,1.625,0.4632291793823242,"a"
"2010101011",2010,5,15,0.375,0.3125,2.125,0.49097222089767456,16,0.625,0.75,1.625,0.5520138740539551,"h"
"2010101012",2010,5,30,0.5,0.3125,2.5,0.5072569251060486,26,0.75,0.6875,0.875,0.4653819501399994,"a"
"2010101100",2010,5,12,0.5,0.625,1.375,0.5329861044883728,20,0.25,0.5625,1.875,0.480587363243103,"h"
"2010101700",2010,6,19,0.75,0.625,1,0.5345273017883301,10,0.625,0.5,1.75,0.5343675017356873,"a"
"2010101701",2010,6,32,0.375,0.25,1.5,0.5249999761581421,16,0.5,0.6875,1.5,0.5611805319786072,"h"
"2010101702",2010,6,11,1,0.6875,1.125,0.5453715324401855,1,0.5,0.625,2,0.508968710899353,"h"
"2010101703",2010,6,4,0.625,0.625,1,0.4918575584888458,3,0.125,0.3125,2.25,0.4633333384990692,"h"
"2010101704",2010,6,5,0.5,0.625,1.5,0.48114582896232605,14,0.375,0.375,1.75,0.4639583230018616,"h"
"2010101705",2010,6,27,0.625,0.5,2.75,0.512932300567627,18,0,0.125,2.875,0.47663193941116333,"h"
"2010101706",2010,6,26,0.625,0.6875,1.75,0.4997222125530243,21,0.5,0.625,1.375,0.5201995968818665,"h"
"2010101707",2010,6,17,0.5,0.4375,1.375,0.4663570821285248,31,0.25,0.4375,2,0.43968749046325684,"a"
"2010101708",2010,6,24,0.25,0.375,2.25,0.46552082896232605,23,0.75,0.6875,1.5,0.5256467461585999,"a"
"2010101709",2010,6,13,0.25,0.25,1.75,0.5081250071525574,12,0.875,0.6875,1.125,0.5327430367469788,"a"
"2010101710",2010,6,30,0.625,0.375,2.125,0.5277430415153503,15,0.25,0.3125,1.5,0.5014930367469788,"h"
"2010101711",2010,6,20,0.875,0.5625,1.5,0.5793750286102295,25,0.5,0.5625,1.125,0.5512847304344177,"h"
"2010101712",2010,6,28,0.375,0.3125,1.375,0.48029759526252747,6,0.625,0.75,1.875,0.45732638239860535,"a"
"2010101800",2010,6,7,0.5,0.375,1.125,0.5130208134651184,8,0.75,0.6875,1.25,0.4775347113609314,"a"
"2010102400",2010,7,21,0.75,0.625,1.375,0.5098611116409302,2,0.125,0.4375,2,0.5093402862548828,"h"
"2010102401",2010,7,10,0.25,0.4375,2,0.5006250143051147,4,0.625,0.625,1.625,0.5389260649681091,"a"
"2010102402",2010,7,1,0.875,0.6875,1,0.5145534873008728,9,0.25,0.25,2.375,0.4723910689353943,"h"
"2010102403",2010,7,14,0.5,0.4375,1.625,0.4519418776035309,7,0.25,0.375,2.5,0.4710416793823242,"h"
"2010102404",2010,7,23,0.5,0.625,2,0.49036911129951477,3,0.25,0.375,1.75,0.4658333361148834,"a"
"2010102405",2010,7,17,0.5,0.4375,2,0.4748292863368988,28,0.375,0.375,1.375,0.4867708384990692,"a"
"2010102406",2010,7,22,0.5,0.4375,2,0.511631965637207,30,0.125,0.375,1.75,0.4640972316265106,"h"
"2010102407",2010,7,24,0.375,0.4375,1.875,0.4750347137451172,32,0.125,0.25,2.25,0.4688728153705597,"h"
"2010102408",2010,7,8,0.625,0.6875,2.5,0.4507579505443573,26,0.75,0.6875,1.25,0.4732638895511627,"h"
"2010102409",2010,7,31,0.625,0.4375,1.875,0.46475693583488464,29,0.375,0.5625,3.375,0.4357638955116272,"h"
"2010102410",2010,7,16,0.875,0.6875,1.75,0.5226389169692993,11,0.375,0.6875,1.625,0.4819791615009308,"a"
"2010102411",2010,7,13,0.25,0.25,1.75,0.4964583218097687,15,0.375,0.375,1.375,0.520520806312561,"a"
"2010102412",2010,7,19,0.875,0.6875,1.25,0.5270273089408875,20,0.125,0.5,2.125,0.4883304238319397,"h"
"2010102500",2010,7,25,0.5,0.5,1.5,0.5429166555404663,27,0.375,0.5,2.5,0.5053819417953491,"a"
"2010103100",2010,8,30,0.75,0.4375,1.625,0.5271875262260437,13,0.25,0.25,1.625,0.49350693821907043,"h"
"2010103101",2010,8,25,0.375,0.4375,1.875,0.5276389122009277,7,0.375,0.4375,2.375,0.49666666984558105,"a"
"2010103102",2010,8,2,0.75,0.4375,1.25,0.5782986283302307,10,0.75,0.5,2,0.5392980575561523,"a"
"2010103103",2010,8,14,0.625,0.5,1.25,0.45455992221832275,9,0.125,0.1875,2.5,0.4852243959903717,"h"
"2010103104",2010,8,18,0.375,0.1875,2.125,0.4841666519641876,28,0.375,0.375,1.5,0.4748958349227905,"h"
"2010103105",2010,8,32,0.5,0.3125,1.375,0.5418750047683716,22,0.25,0.375,2.125,0.45965278148651123,"h"
"2010103106",2010,8,12,0.5,0.6875,1.625,0.5273264050483704,19,0.625,0.75,1.375,0.5269044041633606,"a"
"2010103107",2010,8,16,0.875,0.6875,1.625,0.5378472208976746,8,0.75,0.6875,0.625,0.48006945848464966,"h"
"2010103108",2010,8,11,1,0.6875,1.125,0.5159271359443665,20,0.125,0.5,2,0.48451098799705505,"h"
"2010103109",2010,8,29,0.625,0.5,2.375,0.480243057012558,24,0.625,0.5,2,0.5094330906867981,"a"
"2010103110",2010,8,15,0.5,0.4375,1.625,0.5160069465637207,31,0.25,0.4375,1.875,0.4301736056804657,"h"
"2010103111",2010,8,23,0.5,0.625,2,0.5039802193641663,4,0.5,0.5625,1.625,0.5240302681922913,"h"
"2010110100",2010,8,6,0.875,0.75,1.375,0.49753472208976746,5,0.625,0.5625,1.875,0.5277068018913269,"h"
"2010110700",2010,9,18,0.375,0.1875,2,0.4831395447254181,12,0.875,0.6875,1.375,0.5171034932136536,"a"
"2010110701",2010,9,1,0.875,0.6875,1,0.5244492888450623,10,0.625,0.4375,2.375,0.5207216739654541,"h"
"2010110702",2010,9,3,0.625,0.4375,1.25,0.5182986259460449,11,0.375,0.6875,1.75,0.45454859733581543,"h"
"2010110703",2010,9,5,0.5,0.5625,1.625,0.4939236044883728,16,0.5,0.6875,1.75,0.5368402600288391,"a"
"2010110704",2010,9,9,0.25,0.1875,1.125,0.46090278029441833,17,0.5,0.5,2.75,0.4560416638851166,"a"
"2010110705",2010,9,20,0.875,0.5,1.625,0.5889770984649658,29,0.25,0.4375,3.25,0.42196038365364075,"h"
"2010110706",2010,9,21,0.75,0.625,1.25,0.5257638692855835,24,0.625,0.5,2,0.5034608840942383,"h"
"2010110707",2010,9,22,0.5,0.375,2.125,0.5030208230018616,23,0.75,0.625,1.25,0.5396398305892944,"a"
"2010110708",2010,9,31,0.625,0.4375,2,0.46531251072883606,27,0.5,0.5625,2.375,0.5443055629730225,"a"
"2010110709",2010,9,26,0.625,0.6875,1.5,0.5151041746139526,6,0.5,0.6875,1.75,0.4589236080646515,"h"
"2010110710",2010,9,15,0.625,0.5,1.75,0.5102863311767578,14,0.375,0.5,2,0.4803386926651001,"h"
"2010110711",2010,9,19,0.875,0.75,1.25,0.5311245322227478,25,0.375,0.375,1.5,0.5311458110809326,"h"
"2010110800",2010,9,2,0.625,0.375,1.5,0.5602083206176758,4,0.625,0.625,1.5,0.5084721446037292,"a"
"2010111100",2010,10,21,0.75,0.625,1.125,0.5331597328186035,1,0.375,0.625,2.25,0.49504512548446655,"h"
"2010111400",2010,10,10,0.375,0.5,1.75,0.5133333206176758,8,0.625,0.625,1,0.4816666543483734,"h"
"2010111401",2010,10,3,0.625,0.4375,1.375,0.5006780028343201,12,1,0.75,0.875,0.5540643930435181,"a"
"2010111402",2010,10,6,0.875,0.6875,1.125,0.49829861521720886,2,0.125,0.375,2.125,0.5005555748939514,"h"
"2010111403",2010,10,7,0.5,0.4375,0.875,0.5109027624130249,5,0.5,0.5,1.625,0.49746373295783997,"h"
"2010111404",2010,10,17,0.625,0.5625,2.125,0.4864959716796875,20,0,0.4375,2.25,0.48010125756263733,"h"
"2010111405",2010,10,24,0.375,0.5,2,0.4888194501399994,22,0.125,0.3125,2.25,0.4506944417953491,"h"
"2010111406",2010,10,9,0.25,0.1875,1.125,0.4595833420753479,18,0,0.1875,2.875,0.4824305474758148,"h"
"2010111407",2010,10,13,0.375,0.3125,1.375,0.5089930295944214,14,0.25,0.4375,1.75,0.4864845275878906,"h"
"2010111408",2010,10,27,0.5,0.5,3,0.5289930701255798,25,0.5,0.4375,1.25,0.527222216129303,"a"
"2010111409",2010,10,29,0.625,0.4375,1.875,0.47583332657814026,31,0.375,0.5,1.75,0.4661458432674408,"a"
"2010111410",2010,10,30,0.75,0.4375,1.5,0.5194154977798462,32,0.125,0.3125,2.125,0.4896470010280609,"h"
"2010111411",2010,10,4,0.5,0.5625,1,0.5033159255981445,11,0.5,0.75,1.375,0.4507986009120941,"a"
"2010111500",2010,10,28,0.25,0.3125,1.75,0.4513392448425293,26,0.75,0.6875,0.875,0.4883333444595337,"a"
"2010111800",2010,11,10,0.25,0.4375,1.625,0.4944097101688385,17,0.625,0.625,2.25,0.47562500834465027,"a"
"2010112100",2010,11,22,0.375,0.25,2.125,0.495763897895813,1,0.5,0.6875,2,0.5157048106193542,"a"
"2010112101",2010,11,12,0.625,0.8125,1.5,0.5386458039283752,5,0.5,0.5,1.375,0.4789915084838867,"h"
"2010112102",2010,11,2,0.5,0.3125,1.75,0.5438541769981384,9,0.25,0.25,2.5,0.48352301120758057,"a"
"2010112103",2010,11,4,0.625,0.625,1,0.5073089599609375,15,0.375,0.5,1.625,0.5172916650772095,"h"
"2010112104",2010,11,7,0.5,0.4375,1.5,0.5137152671813965,3,0.25,0.4375,1.25,0.4782291650772095,"h"
"2010112105",2010,11,25,0.375,0.4375,1.75,0.5247916579246521,18,0,0.1875,2.875,0.5006250143051147,"h"
"2010112106",2010,11,20,0.75,0.375,1.875,0.5567895770072937,19,0.625,0.75,1.125,0.5254113674163818,"a"
"2010112107",2010,11,23,0.5,0.625,2.125,0.5185982584953308,31,0.25,0.4375,1.875,0.46569445729255676,"h"
"2010112108",2010,11,8,0.5,0.5625,2.625,0.4357067346572876,28,0.5,0.375,1.5,0.49060678482055664,"a"
"2010112109",2010,11,14,0.625,0.4375,1.125,0.47001388669013977,29,0.25,0.4375,3.25,0.4292173385620117,"h"
"2010112110",2010,11,32,0.5,0.3125,1.25,0.5221874713897705,21,0.625,0.6875,1.125,0.5286718010902405,"a"
"2010112111",2010,11,30,0.625,0.375,1.75,0.5046932697296143,24,0.75,0.5625,1.875,0.520127534866333,"a"
"2010112112",2010,11,11,1,0.75,1,0.519607663154602,6,0.375,0.625,1.875,0.46145832538604736,"h"
"2010112113",2010,11,26,0.75,0.75,1.5,0.5271875262260437,27,0.5,0.5,2.625,0.5242708325386047,"h"
"2010112200",2010,11,16,0.875,0.6875,1.75,0.5460416674613953,13,0.25,0.3125,1.5,0.496423602104187,"h"
"2010112500",2010,12,18,0.25,0.125,2,0.49532705545425415,11,0.625,0.8125,1.125,0.4539930522441864,"a"
"2010112501",2010,12,25,0.25,0.375,2.125,0.5319791436195374,23,0.75,0.625,1.5,0.5248828530311584,"a"
"2010112502",2010,12,12,0.625,0.8125,1.25,0.539027750492096,2,0.125,0.3125,2.375,0.4979861080646515,"h"
"2010112800",2010,12,27,0.5,0.5,2.75,0.5360416769981384,7,0.25,0.375,2.5,0.5056944489479065,"h"
"2010112801",2010,12,9,0.25,0.25,1.125,0.45488685369491577,4,0.75,0.6875,1.5,0.5206686854362488,"a"
"2010112802",2010,12,5,0.625,0.5625,1.25,0.5102083086967468,8,0.5,0.5,1.25,0.4566666781902313,"h"
"2010112803",2010,12,28,0.25,0.375,1.375,0.4484096169471741,20,0.125,0.4375,2,0.48385125398635864,"a"
"2010112804",2010,12,17,0.625,0.625,2,0.48656541109085083,26,0.625,0.6875,1,0.4941319525241852,"h"
"2010112805",2010,12,21,0.875,0.75,0.75,0.5349305272102356,19,0.5,0.6875,1,0.519439160823822,"h"
"2010112806",2010,12,1,1,0.75,0.875,0.5211853981018066,24,0.75,0.5625,1.25,0.5157524943351746,"h"
"2010112807",2010,12,3,0.625,0.4375,1.75,0.5058516263961792,22,0.125,0.25,2,0.4420138895511627,"h"
"2010112808",2010,12,31,0.5,0.375,2.125,0.44083333015441895,14,0.375,0.5,1.375,0.5206164717674255,"a"
"2010112809",2010,12,15,0.5,0.4375,1.75,0.5035501718521118,10,0.75,0.5,2,0.5412772297859192,"a"
"2010112810",2010,12,13,0.25,0.25,1.5,0.488611102104187,32,0.125,0.3125,2,0.5028414726257324,"a"
"2010112811",2010,12,6,0.75,0.5625,1.5,0.49704861640930176,16,0.5,0.6875,1.75,0.5498611330986023,"a"
"2010112900",2010,12,29,0.5,0.375,2.125,0.45392361283302307,30,0.25,0.4375,1.75,0.507152795791626,"a"
"2010120200",2010,13,26,0.75,0.6875,1.5,0.5303472280502319,5,0.5,0.5625,1.25,0.4754498302936554,"h"
"2010120500",2010,13,20,0.75,0.4375,2.25,0.5422757267951965,9,0.25,0.25,2.75,0.488627165555954,"h"
"2010120501",2010,13,10,0.125,0.4375,1.875,0.49020832777023315,3,0.375,0.5,1.25,0.46704861521720886,"a"
"2010120502",2010,13,8,0.375,0.4375,2.75,0.4191442131996155,7,0.375,0.4375,2.25,0.5277083516120911,"a"
"2010120503",2010,13,14,0.75,0.5625,0.875,0.49740973114967346,13,0.125,0.1875,1.25,0.4690277874469757,"h"
"2010120504",2010,13,27,0.625,0.5625,2.375,0.5354166626930237,28,0.5,0.375,2,0.48192623257637024,"h"
"2010120505",2010,13,18,0.25,0.125,1.375,0.4967159330844879,17,0.75,0.6875,2,0.5052777528762817,"a"
"2010120506",2010,13,19,0.875,0.6875,1.25,0.521818995475769,30,0.25,0.4375,1.625,0.49465277791023254,"h"
"2010120507",2010,13,24,0.375,0.5625,1.625,0.4979861080646515,21,0.75,0.8125,1.25,0.524798572063446,"a"
"2010120508",2010,13,2,0.375,0.25,1.75,0.5321180820465088,23,0.75,0.625,1.5,0.516076385974884,"a"
"2010120509",2010,13,16,0.75,0.625,1.875,0.5169097185134888,15,0.375,0.4375,1.75,0.5294444561004639,"a"
"2010120510",2010,13,6,0.625,0.5,2,0.49122971296310425,25,0.625,0.4375,1.125,0.520853579044342,"a"
"2010120511",2010,13,29,0.375,0.3125,2.25,0.44874998927116394,32,0.25,0.375,1.875,0.506521999835968,"a"
"2010120512",2010,13,31,0.5,0.375,2.25,0.4373264014720917,22,0.125,0.25,1.625,0.4499305486679077,"h"
"2010120513",2010,13,1,0.875,0.6875,0.75,0.515838086605072,4,0.875,0.75,1.625,0.5277172923088074,"a"
