"hthwr","htowr","hthtor","hthtop","atawr","atowr","atator","atatop","gw"
0.375,0.5,2.125,0.4715511202812195,0.5,0.4375,1.875,0.4857291579246521,"a"
0.375,0.5,1.875,0.5009375214576721,0.375,0.5,2.25,0.5079196691513062,"a"
0.75,0.5,1.25,0.47094959020614624,0.375,0.4375,1.875,0.46343180537223816,"h"
0.375,0.5,1.625,0.48027777671813965,0.5,0.5625,1.125,0.5042098760604858,"a"
0.625,0.5,1.875,0.48565971851348877,0,0.125,2.5,0.43930554389953613,"h"
0.25,0.25,2,0.46541231870651245,0.125,0.3125,1.25,0.49082252383232117,"h"
0.75,0.5,1.875,0.5318750143051147,0,0.3125,2.375,0.4831944406032562,"h"
0.625,0.625,1.25,0.5595138669013977,0.25,0.375,2,0.4664236009120941,"h"
0.5,0.5,1.75,0.47350695729255676,0.75,0.8125,0.625,0.47902777791023254,"a"
0.625,0.625,1.375,0.4869791567325592,0.125,0.125,1.125,0.4862563908100128,"h"
0.875,0.75,1.125,0.4870833456516266,0.5,0.375,1.75,0.5196874737739563,"a"
0.375,0.25,1.375,0.48086804151535034,0.625,0.5,3.125,0.5321875214576721,"a"
0.375,0.4375,1.625,0.5055943727493286,0.625,0.6875,1.125,0.5293055772781372,"a"
0.875,0.875,1.125,0.49128472805023193,0.75,0.8125,0.625,0.5243055820465088,"a"
0.75,0.5,1.375,0.46931764483451843,0.375,0.4375,1.75,0.47318875789642334,"h"
0.5,0.3125,1.5,0.5099999904632568,0.375,0.375,1.625,0.49857640266418457,"h"
0.5,0.5625,1.875,0.4663427770137787,0.625,0.75,1.75,0.5648263692855835,"h"
1,0.75,1.375,0.5283680558204651,0.5,0.5,1.375,0.5193750262260437,"h"
0.25,0.4375,2,0.5064930319786072,0.5,0.5625,1.75,0.5070863366127014,"a"
0.875,0.875,1.125,0.48954862356185913,0.375,0.5,2.125,0.5349072217941284,"h"
0.5,0.5625,1.375,0.4849652647972107,0,0.25,3.375,0.48618054389953613,"h"
0.5,0.4375,1,0.48260417580604553,0.625,0.75,1.625,0.5474212169647217,"h"
0.75,0.75,1.5,0.4914930462837219,0.375,0.5625,2.75,0.4817013740539551,"a"
0.375,0.1875,1.25,0.4460763931274414,0.25,0.25,1.25,0.48819443583488464,"h"
0.5,0.5625,2.25,0.5190277695655823,0.5,0.75,1.5,0.4840624928474426,"h"
0.625,0.3125,1.625,0.5023958086967468,0.5,0.4375,1.5,0.492083340883255,"h"
0.625,0.5625,1.375,0.512499988079071,0,0.1875,1.375,0.46272704005241394,"h"
0.375,0.25,1.25,0.4798263907432556,0.625,0.625,0.875,0.5446180701255798,"a"
0.5,0.4375,0.875,0.48673611879348755,0.375,0.5,1.125,0.4930812120437622,"h"
0.25,0.1875,1.75,0.4630555510520935,0.375,0.3125,1.625,0.5060069561004639,"h"
0.875,0.75,1.125,0.5317708253860474,0.25,0.5,2.125,0.48565971851348877,"h"
0.625,0.5625,1.125,0.560730516910553,0.5,0.5,1.125,0.43388888239860535,"h"
0.625,0.4375,1.25,0.5268840193748474,0.5,0.375,1.875,0.47912484407424927,"h"
0.875,0.8125,0.625,0.5356074571609497,0.5,0.5625,1.75,0.4983137547969818,"h"
0.75,0.6875,0.875,0.5484468340873718,0.625,0.5625,1.875,0.48498961329460144,"h"
0.375,0.375,1.625,0.4706597328186035,0.75,0.625,1.25,0.503993034362793,"a"
0.625,0.5,1.375,0.5296527743339539,0,0.25,3.25,0.4819791615009308,"h"
0.75,0.5625,1.75,0.5094444155693054,0.125,0.1875,1.25,0.4766383469104767,"h"
0.375,0.3125,2.25,0.4790038764476776,0.625,0.75,0.875,0.519444465637207,"h"
0.5,0.5,1.75,0.4599541127681732,0.375,0.5,1.875,0.50362229347229,"h"
0.125,0.25,2.375,0.507859468460083,0.625,0.625,1.625,0.5146874785423279,"a"
0.75,0.6875,1,0.4722326993942261,0.625,0.5,1.75,0.5169686675071716,"a"
0.625,0.4375,1.25,0.5337634682655334,0.375,0.5625,1.875,0.5028775334358215,"a"
0.25,0.125,1.5,0.4911110997200012,0.125,0.375,2.5,0.49211806058883667,"a"
0.375,0.1875,1.25,0.45934027433395386,0.25,0.3125,1.125,0.4849197566509247,"a"
0.875,0.625,1.125,0.4746648669242859,0.625,0.5625,3.125,0.5226041674613953,"h"
0.5,0.5,1.375,0.5379180312156677,0.75,0.75,0.875,0.5545138716697693,"a"
0.375,0.5,1.75,0.46234971284866333,0.75,0.6875,1,0.5478819608688354,"a"
0.375,0.4375,1.875,0.48652777075767517,0.5,0.6875,1.625,0.5695833563804626,"h"
1,0.75,1.125,0.5106250047683716,0.75,0.75,0.125,0.4786111116409302,"h"
0.625,0.5,0.625,0.5003125071525574,0.75,0.8125,0.625,0.5254861116409302,"h"
1,0.75,1,0.5123958587646484,0,0.125,1.5,0.4661298394203186,"h"
0.5,0.3125,2.125,0.503368079662323,0.75,0.75,0.375,0.4871875047683716,"a"
0.625,0.6875,1.25,0.5610069632530212,0.375,0.4375,1.375,0.44315972924232483,"h"
0.25,0.4375,2.375,0.5020527243614197,0.5,0.5,1.625,0.49403077363967896,"a"
0.5,0.4375,1.375,0.5072916746139526,0.375,0.375,1.125,0.48222222924232483,"a"
0.875,0.8125,0.75,0.5548704266548157,0.375,0.375,1.625,0.4915277659893036,"h"
0.375,0.25,1.625,0.46579861640930176,0.375,0.5,2.125,0.49110543727874756,"h"
0.625,0.5,2.125,0.5103819370269775,0.625,0.75,0.625,0.534618079662323,"a"
1,0.6875,1.25,0.48344048857688904,0.25,0.4375,2.25,0.47657158970832825,"h"
0.5,0.5625,1.75,0.4989122152328491,0.5,0.4375,1.625,0.4653053879737854,"h"
0.375,0.3125,1.375,0.49184027314186096,0.625,0.625,1.75,0.5121180415153503,"a"
0.875,0.8125,1.25,0.49000000953674316,0.5,0.625,1.375,0.5336365103721619,"h"
0.375,0.1875,1.375,0.4929513931274414,0.5,0.3125,1.25,0.5222916603088379,"a"
0.625,0.625,1.875,0.52364581823349,0.625,0.5625,1.375,0.5112847089767456,"h"
0.625,0.5,1.625,0.5140625238418579,0.5,0.625,2.25,0.5177891850471497,"a"
0.5,0.3125,1.625,0.46746528148651123,0.375,0.6875,2.625,0.48701387643814087,"h"
0,0.25,2.375,0.4755330979824066,0.75,0.8125,1.125,0.5479514002799988,"a"
0.875,0.6875,0.875,0.534166693687439,0.625,0.625,2.75,0.5228472352027893,"h"
0.5,0.25,1.375,0.47680556774139404,0.625,0.75,0.5,0.4989235997200012,"h"
0.5,0.5625,1.625,0.4945833384990692,0,0.125,1.625,0.46088677644729614,"h"
0.375,0.375,2.375,0.48758023977279663,0.375,0.4375,1.5,0.441631942987442,"h"
0.5,0.5625,1.5,0.5121527910232544,0.375,0.5,2.125,0.47483548521995544,"a"
0.125,0.375,2.375,0.5154237747192383,0.5,0.75,1.625,0.4729166626930237,"a"
0.375,0.375,1.625,0.4683680534362793,0.375,0.5,2.125,0.5056887865066528,"a"
0.375,0.3125,1.5,0.4846527874469757,0.5,0.625,2.125,0.5236225128173828,"a"
0.75,0.75,1.5,0.4954513907432556,0.625,0.5625,1.75,0.4791562855243683,"h"
1,0.8125,0.625,0.5501388907432556,0.125,0.3125,2.5,0.48065972328186035,"h"
0.75,0.625,1.125,0.45372575521469116,0.5,0.5,1.625,0.5009751915931702,"h"
0.5,0.4375,2.25,0.49868056178092957,0.875,0.75,1.125,0.5634375214576721,"a"
0.625,0.5,1.625,0.476655513048172,0.5,0.6875,1.625,0.5730555653572083,"h"
0.875,0.8125,1.125,0.5402871370315552,0.375,0.375,1.875,0.48790955543518066,"h"
0.375,0.1875,1.625,0.4675694406032562,0.5,0.3125,2,0.5171075463294983,"h"
0.5,0.4375,2,0.5005555748939514,0,0.25,2.875,0.4504166543483734,"h"
0.375,0.1875,1.5,0.476666659116745,0.5,0.5,2,0.5092014074325562,"h"
0.5,0.5625,2.25,0.5009049773216248,0.375,0.4375,1.875,0.5149048566818237,"a"
0.75,0.5625,1.125,0.5276085734367371,0.125,0.3125,1.125,0.491881400346756,"h"
1,0.75,0.75,0.492083340883255,0.375,0.5,1,0.5081506371498108,"h"
0.875,0.625,1.5,0.49660724401474,0.25,0.375,2.25,0.48902714252471924,"a"
0.75,0.5625,0.625,0.4950000047683716,0.75,0.75,0.625,0.5150347352027893,"h"
0.875,0.75,0.875,0.5432639122009277,0.625,0.5625,1.125,0.520104169845581,"a"
0.125,0.3125,2,0.48928308486938477,0.375,0.375,1.5,0.4868055582046509,"h"
0.625,0.75,1.375,0.5560069680213928,0.625,0.75,0.375,0.48809027671813965,"a"
0.375,0.4375,2.125,0.5385082960128784,0.625,0.5625,2,0.47079727053642273,"a"
0.875,0.75,1,0.5414583086967468,0.375,0.5625,2,0.5284318327903748,"h"
0.5,0.5625,1.875,0.48385417461395264,0.5,0.3125,1.5,0.5380555391311646,"h"
0.5,0.4375,2.375,0.4813649654388428,0.375,0.625,2.375,0.4954861104488373,"h"
0.25,0.3125,1.875,0.4493750035762787,0.5,0.5625,1,0.5409978628158569,"a"
0.25,0.125,1.625,0.47236111760139465,0.5,0.625,1.375,0.5161017775535583,"a"
0.375,0.25,1.625,0.4584027826786041,0.625,0.75,0.25,0.4898958206176758,"a"
0.625,0.75,1.125,0.5621528029441833,0.5,0.75,1.625,0.46871528029441833,"h"
0.625,0.3125,1.25,0.5041319727897644,0,0.1875,1.375,0.46067842841148376,"h"
0.375,0.3125,2.25,0.4964583218097687,0.375,0.5,1.375,0.4355555474758148,"a"
0.75,0.75,1.125,0.49752500653266907,0.375,0.4375,2.125,0.5148316621780396,"h"
0.375,0.375,2.125,0.4787166118621826,0.25,0.3125,1.25,0.48550868034362793,"h"
0.375,0.4375,1.625,0.4890277683734894,0.5,0.6875,1.875,0.5766319632530212,"a"
0.75,0.625,1.625,0.5262500047683716,0.25,0.375,2.375,0.506259024143219,"h"
0.5,0.4375,2.125,0.4771635830402374,0.125,0.1875,3.25,0.4982638955116272,"a"
0.875,0.75,1.25,0.4814583361148834,0.25,0.3125,1.125,0.498251736164093,"h"
0.5,0.4375,1.875,0.503333330154419,0.5,0.625,2.125,0.4773702025413513,"a"
0.375,0.1875,1.375,0.4479166567325592,0.5,0.4375,1.25,0.4980902671813965,"h"
0.5,0.4375,1.625,0.47065895795822144,0.125,0.375,2.625,0.46085765957832336,"a"
0.375,0.25,1.5,0.47111111879348755,0.75,0.75,0.625,0.512499988079071,"a"
0.5,0.5625,2,0.5020160675048828,0.75,0.8125,0.875,0.5437152981758118,"a"
0.75,0.625,1.875,0.5110416412353516,0.375,0.3125,1.5,0.5065277814865112,"h"
0.625,0.4375,1.5,0.5163888931274414,0.375,0.5625,1.875,0.5174595713615417,"h"
0.875,0.6875,0.875,0.5383333563804626,0.5,0.3125,1.25,0.5387499928474426,"h"
0.125,0.3125,2.875,0.5078890323638916,0.375,0.375,1.75,0.48030540347099304,"a"
0.5,0.5,2.25,0.5106596946716309,0.625,0.5625,1.125,0.5147222280502319,"a"
0.625,0.625,1.5,0.508912205696106,0.5,0.625,1,0.508219838142395,"h"
0.75,0.5625,1.625,0.4980340600013733,0.625,0.75,0.5,0.5324305295944214,"a"
0.5,0.5,2,0.5348277688026428,0.375,0.25,2.25,0.5127325654029846,"h"
0.125,0.3125,1.625,0.5052205920219421,0.5,0.375,1,0.5019097328186035,"a"
0.875,0.75,1.25,0.49156248569488525,0.375,0.5625,2.5,0.4875694513320923,"h"
0.25,0.25,1.625,0.4601736068725586,0.375,0.5,1.625,0.5158423185348511,"a"
0.5,0.4375,2.125,0.4621172845363617,0.5,0.625,2,0.5310530662536621,"a"
0.375,0.4375,1.5,0.4958333373069763,0.625,0.625,2.25,0.4682278037071228,"a"
0.375,0.1875,1.5,0.4396180510520935,0.5,0.75,1.5,0.46361109614372253,"a"
0.625,0.75,1,0.5596528053283691,0.25,0.3125,2.125,0.4828813076019287,"h"
0.75,0.4375,0.875,0.5254861116409302,0.375,0.5625,2.125,0.47684937715530396,"h"
0.75,0.5625,0.625,0.49704861640930176,0.25,0.375,1.625,0.46996527910232544,"h"
0.375,0.375,1.75,0.49027910828590393,0.25,0.25,3.125,0.4914236068725586,"a"
0.5,0.5625,1.75,0.4860416650772095,0.5,0.6875,2,0.5794791579246521,"a"
1,0.875,1,0.5398610830307007,0.375,0.4375,1,0.5329198837280273,"h"
0.75,0.625,1.25,0.44629520177841187,0.5,0.5,2.75,0.5131944417953491,"h"
0.25,0.25,1.875,0.4447222352027893,0.25,0.5,2.5,0.49019792675971985,"a"
0.25,0.375,1.875,0.4569791555404663,0.625,0.625,2.5,0.45739448070526123,"a"
0.375,0.3125,1.125,0.4651041626930237,0.5,0.5,1.125,0.5186111330986023,"h"
0.625,0.5,1.375,0.5135113596916199,0.5,0.5,1.25,0.456805557012558,"a"
0.875,0.8125,0.625,0.4901292026042938,0.25,0.3125,2.5,0.4779854714870453,"h"
1,0.75,0.75,0.49107638001441956,0.25,0.3125,2,0.47537484765052795,"h"
0.375,0.4375,1.5,0.49309027194976807,0.625,0.5625,1.375,0.5045833587646484,"h"
0.75,0.625,1.375,0.44396883249282837,0.625,0.8125,0.875,0.5329166650772095,"h"
0.625,0.4375,1.75,0.4699760973453522,0.375,0.5,1.75,0.4960506558418274,"h"
0.875,0.625,0.75,0.5168750286102295,0.25,0.375,2.25,0.4855608344078064,"h"
0.5,0.5,2,0.5097938179969788,0.5,0.5,1,0.5246180295944214,"a"
0.625,0.5625,2.25,0.5105555653572083,0.875,0.75,1.375,0.5492013692855835,"a"
0.875,0.6875,0.875,0.5211963057518005,0.375,0.25,2,0.5072306990623474,"h"
0.375,0.3125,2,0.49687498807907104,0.375,0.5,2.375,0.46327298879623413,"h"
0.25,0.375,1.375,0.5047222375869751,0.375,0.4375,2.75,0.5029861330986023,"h"
0.625,0.5,1.875,0.5260763764381409,0.625,0.75,0.375,0.4910416603088379,"a"
1,0.8125,1.625,0.5309028029441833,0.25,0.5,2.375,0.47843751311302185,"h"
0.25,0.375,1.75,0.4617481529712677,0.375,0.375,2.875,0.4991198778152466,"a"
0.5,0.5,2.25,0.5185651779174805,0,0.1875,1.375,0.45718270540237427,"h"
0.375,0.25,1.625,0.47305554151535034,0.375,0.4375,2,0.48733165860176086,"a"
0.875,0.8125,0.5,0.4871777892112732,0.25,0.5,2.75,0.4993298649787903,"h"
0.625,0.75,1.25,0.557960569858551,0.125,0.1875,1.125,0.47824257612228394,"h"
0.125,0.25,3,0.5042779445648193,0.5,0.4375,2,0.5143055319786072,"a"
0.375,0.3125,1.625,0.4970499575138092,0.625,0.6875,0.75,0.508185088634491,"a"
0.625,0.625,1.625,0.5107871890068054,0.375,0.4375,1.5,0.5248958468437195,"h"
0.875,0.6875,1,0.5354324579238892,0.625,0.8125,1.125,0.46812498569488525,"a"
0.75,0.6875,0.75,0.5153472423553467,0.5,0.5625,1.875,0.5317127704620361,"h"
0.5,0.4375,1.625,0.5207734107971191,0.875,0.75,1.5,0.5373862981796265,"a"
0.375,0.4375,2.625,0.5055790543556213,0.5,0.375,1.125,0.5353472232818604,"a"
0.375,0.375,2.25,0.5171180367469788,0.75,0.8125,0.75,0.5059375166893005,"a"
0.5,0.5,1.25,0.49829861521720886,0.25,0.3125,2.125,0.4911387264728546,"h"
0.375,0.1875,1.5,0.44874998927116394,0.375,0.625,2.75,0.5648958086967468,"h"
0.875,0.5625,0.875,0.541979193687439,0.25,0.3125,2.25,0.4861451983451843,"h"
0.375,0.25,1.875,0.43986111879348755,0.375,0.4375,1.5,0.46177083253860474,"h"
0.125,0.25,2.625,0.5151459574699402,0.625,0.625,2.625,0.45402777194976807,"a"
0.625,0.5625,2.375,0.5195833444595337,0.25,0.4375,1.875,0.4612152874469757,"h"
0.375,0.375,0.625,0.4770486056804657,0.75,0.875,0.875,0.5421527624130249,"a"
0.625,0.5,1.5,0.507087767124176,0.25,0.5625,1.625,0.5111748576164246,"h"
0.5,0.4375,1.75,0.5367403030395508,0.625,0.8125,1,0.4558999240398407,"a"
0.625,0.625,1.625,0.4543854892253876,0.75,0.75,0.625,0.5350000262260437,"a"
0.625,0.4375,1.75,0.5038326978683472,0.125,0.25,1,0.48645833134651184,"a"
0.625,0.625,1.5,0.49493056535720825,0.5,0.6875,0.625,0.4901736080646515,"h"
0.5,0.4375,2.25,0.5046202540397644,0.5,0.375,0.875,0.49965277314186096,"a"
1,0.875,1.625,0.5134375095367432,0.5,0.5625,1.375,0.5220485925674438,"h"
0.625,0.5625,2,0.5236176252365112,0.25,0.5625,1.625,0.5093975067138672,"a"
0.875,0.6875,1.25,0.512048602104187,0.25,0.4375,2.125,0.45319443941116333,"h"
0.5,0.3125,1.625,0.47044962644577026,0.75,0.75,0.75,0.5357656478881836,"h"
0.375,0.375,2.625,0.5180208086967468,0.25,0.4375,1.875,0.4912152886390686,"h"
0.125,0.25,2.625,0.5172987580299377,0.375,0.3125,0.875,0.47902777791023254,"h"
0.5,0.4375,1.375,0.535009503364563,0.375,0.625,2.875,0.47165626287460327,"a"
0.5,0.375,1.875,0.5239930748939514,0.125,0.25,1.375,0.46567314863204956,"h"
0.5,0.4375,1.625,0.4826433062553406,0.75,0.8125,0.75,0.5258333086967468,"a"
0.375,0.375,2.375,0.4471520185470581,0.875,0.75,1.375,0.5487405061721802,"a"
0.625,0.625,1.5,0.5152778029441833,0.375,0.375,2.125,0.49780043959617615,"h"
0.875,0.75,1,0.4796527922153473,0.5,0.6875,2.625,0.570972204208374,"a"
0.25,0.25,1.625,0.4917721748352051,0.125,0.25,1.375,0.45759937167167664,"a"
0.5,0.4375,2,0.5296556353569031,0.625,0.5625,2,0.515173614025116,"a"
0.375,0.4375,2.375,0.5155096054077148,0.375,0.4375,2.375,0.4968055486679077,"h"
0.375,0.4375,1.125,0.5026041865348816,0.625,0.625,1.125,0.50822913646698,"h"
0.25,0.25,1.75,0.47329995036125183,0.625,0.625,2.5,0.4856249988079071,"a"
0.5,0.5,1,0.49437686800956726,0.625,0.75,1,0.46006470918655396,"h"
0.5,0.3125,1.375,0.4717708230018616,0.25,0.1875,2,0.4943487346172333,"h"
0.75,0.625,1.25,0.5156407952308655,0.5,0.5,1.25,0.5438888669013977,"a"
0.875,0.625,1,0.5489236116409302,0.375,0.375,1.375,0.45482638478279114,"h"
0.25,0.1875,1.875,0.43291667103767395,0.375,0.375,2.125,0.4838247001171112,"a"
0.75,0.5,1.75,0.4848024845123291,0.5,0.5625,2,0.5379514098167419,"h"
0.375,0.375,1.5,0.47528982162475586,0.625,0.8125,1,0.5286111235618591,"h"
0.375,0.375,0.5,0.48295140266418457,0.375,0.4375,2.25,0.49368056654930115,"a"
0.5,0.375,1.875,0.5215625166893005,0.25,0.375,0.875,0.49784722924232483,"a"
0.375,0.5,1.125,0.4944791793823242,0.5,0.4375,1,0.5083680748939514,"a"
0.75,0.75,0.75,0.503819465637207,0.25,0.375,2.125,0.46462714672088623,"h"
0.75,0.6875,1.375,0.5047222375869751,0.375,0.5,1.875,0.5069444179534912,"h"
0.875,0.5625,0.875,0.5254513621330261,0.125,0.375,2.5,0.4736458361148834,"h"
0.875,0.6875,1.375,0.5090625286102295,0.25,0.375,1.875,0.5143492817878723,"h"
0.875,0.8125,0.625,0.5006500482559204,0.75,0.6875,1,0.5434280037879944,"h"
0.375,0.375,2.375,0.488543838262558,0.75,0.5625,2,0.5368402600288391,"a"
0.625,0.5625,1.5,0.5199370980262756,0.5,0.6875,0.75,0.49086806178092957,"a"
1,0.8125,1.625,0.5143402814865112,0.5,0.625,1.375,0.480590283870697,"h"
0.625,0.5,1.375,0.4650452136993408,0.375,0.375,2.25,0.4879046082496643,"h"
0.5,0.375,1.625,0.48020654916763306,0.375,0.5625,1.375,0.456701397895813,"a"
0.5,0.3125,1.5,0.4778124988079071,0.5,0.5,1,0.5380208492279053,"a"
0.625,0.4375,1.375,0.4971919357776642,0.125,0.1875,0.875,0.47168007493019104,"h"
0.75,0.6875,1,0.44902777671813965,0.75,0.6875,2,0.5023958086967468,"a"
0.75,0.75,0.875,0.569766104221344,0.375,0.625,2.875,0.4779756963253021,"h"
0.625,0.375,1.75,0.4999625086784363,0.25,0.375,1.875,0.5203909277915955,"h"
0.375,0.4375,2.125,0.5023987293243408,0.375,0.375,1,0.4893749952316284,"a"
0.5,0.375,1.875,0.5212846994400024,0.375,0.625,1.5,0.5086740255355835,"a"
0.5,0.5,2.375,0.532035231590271,0.375,0.5625,2.625,0.5443077087402344,"h"
0.375,0.3125,1.75,0.49527913331985474,0.25,0.1875,2,0.48934873938560486,"h"
0.75,0.75,1.125,0.4982541799545288,0.75,0.75,1,0.5301753878593445,"a"
0.5,0.4375,2.375,0.4623256325721741,0.375,0.375,2.25,0.4844844341278076,"h"
0.375,0.3125,1.75,0.534801185131073,0.75,0.875,0.875,0.5193402767181396,"a"
0.875,0.6875,1.125,0.5147569179534912,0.25,0.375,1.5,0.45531249046325684,"h"
0.375,0.375,1.75,0.4833453893661499,0.25,0.3125,1.625,0.48645123839378357,"h"
0.625,0.4375,1.125,0.4954558312892914,0.25,0.375,2.25,0.4847910404205322,"h"
0.625,0.5,1.25,0.5240782499313354,0.75,0.5625,2.25,0.5330902934074402,"a"
0.125,0.125,2.125,0.4366319477558136,0.75,0.75,1,0.5127778053283691,"a"
0.125,0.1875,2.75,0.5190625190734863,0.5,0.6875,2.5,0.4747812747955322,"a"
0.5,0.5,2.5,0.5081437826156616,0.375,0.5,1.625,0.507502555847168,"a"
0.25,0.3125,2.375,0.49125218391418457,0.625,0.5625,1,0.5353124737739563,"a"
0.375,0.375,1,0.512048602104187,0.375,0.4375,1,0.48847222328186035,"a"
0.75,0.6875,0.875,0.4637152850627899,0.375,0.5625,1.25,0.47381943464279175,"h"
0.75,0.75,1,0.5501827597618103,0.375,0.5625,1.5,0.46753472089767456,"a"
0.75,0.75,1.25,0.530590295791626,0.125,0.3125,1.375,0.4512612223625183,"h"
0.5,0.3125,1.875,0.5024915337562561,0.625,0.625,1.875,0.5218750238418579,"a"
0.875,0.625,0.875,0.5330902934074402,0.625,0.6875,1.25,0.5087517499923706,"h"
0.375,0.375,2.5,0.5049999952316284,0.5,0.4375,1.125,0.5432639122009277,"a"
0.5,0.375,2,0.5174999833106995,0.375,0.375,2.125,0.49167191982269287,"h"
0.75,0.75,1,0.5107541680335999,0.25,0.4375,2.125,0.4548354744911194,"h"
0.5,0.625,1,0.48152777552604675,0.5,0.625,1.125,0.4730161130428314,"h"
0.625,0.5,1.125,0.5263699293136597,0.125,0.3125,1.75,0.455323725938797,"h"
0.875,0.6875,0.875,0.5452430844306946,0.75,0.75,1.125,0.54710853099823,"h"
0.5,0.375,2,0.4553811848163605,0.125,0.125,1.125,0.47862452268600464,"h"
0.75,0.5625,1.375,0.4984722137451172,0.25,0.25,2.25,0.49541667103767395,"h"
0.625,0.625,0.75,0.5006268620491028,0.5,0.5,1.125,0.5106944441795349,"h"
0.25,0.25,2.25,0.5212594866752625,0.625,0.625,1.5,0.5330902934074402,"a"
0.875,0.625,1.375,0.48622608184814453,0.5,0.6875,0.875,0.49975693225860596,"h"
0.875,0.8125,1.375,0.5097222328186035,0.5,0.4375,1.875,0.492522656917572,"a"
0.5,0.4375,1.375,0.44737160205841064,0.5,0.4375,0.875,0.5070486068725586,"a"
0.875,0.8125,1.125,0.5400347113609314,0.125,0.125,1.875,0.47990429401397705,"h"
