"hthwr","htowr","hthtor","hthtop","atawr","atowr","atator","atatop","gw"
0.375,0.4375,2.125,0.49719035625457764,0.125,0.25,1.5,0.4860069453716278,"h"
0.75,0.6875,0.75,0.519409716129303,0.125,0.3125,2.375,0.4644791781902313,"h"
1,0.6875,0.75,0.5450000166893005,0.375,0.4375,1.125,0.48104166984558105,"h"
0.875,0.8125,1.25,0.5427083373069763,0.5,0.625,1.125,0.4899952709674835,"h"
0.375,0.3125,2.25,0.5027777552604675,0.75,0.75,1.375,0.5267361402511597,"a"
0.25,0.375,1.875,0.48369261622428894,0.5,0.75,1.375,0.5017295479774475,"a"
0.625,0.625,1.5,0.5116732120513916,0.75,0.625,2.375,0.5248958468437195,"h"
0.5,0.3125,1.375,0.48444443941116333,0.375,0.5,1.75,0.47049522399902344,"a"
0.25,0.25,2.125,0.5346275568008423,0.375,0.625,1.875,0.4536111056804657,"h"
0.875,0.6875,0.875,0.5402083396911621,0.125,0.25,1.625,0.5015624761581421,"h"
0.125,0.125,2.25,0.46118056774139404,0.25,0.1875,1.5,0.4816751480102539,"a"
0.375,0.375,2.625,0.5072222352027893,0.5,0.4375,1.875,0.4948490560054779,"h"
0.625,0.5,1.125,0.47726741433143616,0.625,0.75,1.125,0.5125347375869751,"h"
0.5,0.4375,1.375,0.5042518973350525,0.375,0.4375,1.375,0.49211806058883667,"a"
0.5,0.4375,1.5,0.47433850169181824,0,0.25,2.375,0.47093749046325684,"h"
0.75,0.6875,0.625,0.5381944179534912,0.5,0.6875,1.125,0.4742708206176758,"h"
0.5,0.5,2.25,0.5166854858398438,0.25,0.5,2,0.44604167342185974,"h"
0.625,0.625,1,0.4898976981639862,0.25,0.25,1.875,0.488506942987442,"a"
0.25,0.375,2.125,0.4551764726638794,0.75,0.75,1.25,0.5330113172531128,"a"
0.875,0.8125,0.875,0.4989139139652252,0.375,0.375,2.5,0.5137552618980408,"h"
0.875,0.75,1.375,0.5047569274902344,0.375,0.4375,1.25,0.480243057012558,"h"
0.75,0.625,1,0.4699999988079071,0.125,0.3125,1.625,0.46011537313461304,"h"
0.5,0.375,1.75,0.4967361092567444,0.5,0.375,0.75,0.5302430391311646,"h"
0.625,0.625,1.875,0.5046592950820923,0.25,0.5625,2.25,0.4538888931274414,"h"
1,0.75,1.125,0.5261805653572083,0.5,0.5625,1.125,0.5110416412353516,"h"
0.75,0.75,1.25,0.5422606468200684,0.375,0.4375,1,0.4952485263347626,"h"
0.875,0.6875,0.875,0.5363888740539551,0.5,0.5625,1.375,0.4660416543483734,"a"
0.25,0.25,2.375,0.5113541483879089,0.375,0.4375,1.25,0.5058333277702332,"h"
0.125,0.1875,2,0.4607660472393036,0.5,0.375,1.375,0.5635069608688354,"a"
0.5,0.25,1.75,0.5126651525497437,0.25,0.25,1.875,0.5167450904846191,"h"
0.25,0.375,1.25,0.4911110997200012,0.5,0.5625,1.625,0.5120859146118164,"a"
0.75,0.5,1.75,0.511145830154419,0.875,0.875,1.625,0.5038541555404663,"a"
0.5,0.3125,1.75,0.5002096891403198,0.125,0.125,1,0.4645380973815918,"h"
1,0.75,0.875,0.5493055582046509,0.5,0.625,1.875,0.4885087013244629,"h"
0.5,0.625,0.875,0.48711806535720825,0.375,0.4375,2.75,0.5221201777458191,"h"
0,0.125,2.625,0.4347938299179077,0.25,0.25,1.125,0.485609233379364,"a"
0.75,0.625,0.875,0.47093749046325684,0.625,0.6875,1.125,0.5307890772819519,"h"
0.625,0.6875,1,0.480798602104187,0.5,0.75,1.5,0.4890972077846527,"h"
0.625,0.5,1.75,0.5256438255310059,0.375,0.4375,1.125,0.4812152683734894,"h"
0.625,0.5625,1.375,0.47080305218696594,0.5,0.6875,1.25,0.5144444704055786,"h"
0.75,0.5,1.625,0.4989235997200012,0.25,0.375,1.875,0.4641084372997284,"a"
0.5,0.4375,2.375,0.5304514169692993,0.25,0.375,1.75,0.47871464490890503,"h"
0.875,0.8125,0.875,0.49308058619499207,0.5,0.375,1.75,0.4949532151222229,"h"
0.75,0.625,1.125,0.503819465637207,0,0.25,2.5,0.4503472149372101,"h"
0.625,0.5,1.75,0.46090200543403625,0.375,0.3125,1.375,0.5520486235618591,"h"
0.625,0.5625,1,0.5070157647132874,0.375,0.3125,1.875,0.5025672912597656,"a"
0.375,0.4375,1.5,0.5106717944145203,0.25,0.5,2.25,0.43888887763023376,"h"
0.625,0.5625,0.75,0.5117360949516296,0.625,0.75,1.875,0.49953821301460266,"a"
1,0.75,1.125,0.56229168176651,0,0.0625,1.375,0.4641561806201935,"h"
0.375,0.375,2,0.49359217286109924,0.75,0.6875,1,0.5409722328186035,"a"
1,0.9375,1.375,0.5574305653572083,0.125,0.3125,1.625,0.5057638883590698,"h"
0.375,0.375,1.625,0.4704149067401886,0.625,0.625,1.75,0.4993767738342285,"a"
0.625,0.4375,1.875,0.5094791650772095,0.375,0.5625,1.5,0.4852730333805084,"h"
0.625,0.4375,1.125,0.4929513931274414,0.625,0.625,2.375,0.5277083516120911,"h"
0.375,0.375,2.375,0.5369539260864258,0.625,0.625,1.375,0.5354514122009277,"h"
0.625,0.625,1.625,0.5442389845848083,0.625,0.8125,1.25,0.4949595630168915,"a"
0.125,0.0625,2.375,0.4501041769981384,0.75,0.8125,1.5,0.5209965705871582,"a"
0.375,0.3125,2,0.5317708253860474,0.125,0.4375,2.625,0.42184028029441833,"h"
0.75,0.5,1.375,0.47826388478279114,0.375,0.375,2.75,0.5225368738174438,"h"
0.25,0.375,1.5,0.504444420337677,0.125,0.3125,2.625,0.4312500059604645,"a"
0.625,0.5,1.5,0.4738992750644684,0.25,0.375,2.75,0.5107735991477966,"h"
1,0.9375,1.25,0.5489930510520935,0.25,0.125,1.5,0.49097222089767456,"h"
0.375,0.25,1.875,0.5181610584259033,0.625,0.625,1.125,0.5090277791023254,"a"
0.375,0.375,1.75,0.4766000807285309,0.375,0.5,1.125,0.5070833563804626,"h"
0.75,0.625,1.375,0.5036110877990723,0.875,0.875,1.375,0.5259027481079102,"a"
0.75,0.625,1.125,0.5129513740539551,0.375,0.5,1.625,0.4605555534362793,"h"
0.625,0.4375,1,0.49802082777023315,0.125,0.375,1.75,0.4676382541656494,"h"
0.5,0.5625,2,0.48261070251464844,0.625,0.6875,1.625,0.523613691329956,"a"
0.75,0.6875,1.125,0.5053125023841858,0.75,0.8125,1.375,0.515381932258606,"h"
1,0.75,0.875,0.5264583230018616,0.25,0.3125,1.75,0.5003125071525574,"h"
0.875,0.8125,1,0.5225694179534912,0.5,0.75,1.125,0.4857929050922394,"h"
0.625,0.5,1.125,0.4594097137451172,0.5,0.625,1.5,0.5155508518218994,"a"
0.625,0.375,1.875,0.49947917461395264,0.375,0.1875,1.25,0.5027083158493042,"a"
0.375,0.375,1.5,0.490588515996933,0,0.0625,1.625,0.4550255537033081,"h"
0.5,0.4375,1.75,0.47112151980400085,0.375,0.375,1.125,0.4816508889198303,"a"
0.5,0.3125,2.125,0.5009637475013733,0.5,0.4375,1.125,0.5322569608688354,"h"
0.625,0.5,1.25,0.5155048966407776,1,1,1.5,0.5213194489479065,"a"
0.375,0.25,1.5,0.5143055319786072,0.375,0.375,1.75,0.5527777671813965,"h"
0.75,0.6875,0.375,0.5083680748939514,0.5,0.5625,1.5,0.5278724431991577,"h"
0.625,0.5625,1.125,0.5283680558204651,0.375,0.4375,2.5,0.49562498927116394,"a"
0.5,0.5625,1.625,0.5025065541267395,0,0.3125,2.75,0.42055556178092957,"h"
0.625,0.5625,0.875,0.46173611283302307,0.5,0.75,1.75,0.4961458444595337,"a"
0.5,0.3125,2,0.4829671084880829,0.625,0.6875,2.25,0.5409564971923828,"a"
0.5,0.375,1.25,0.4925694465637207,0.375,0.375,1.375,0.5171180367469788,"a"
0.625,0.5625,1.75,0.5508014559745789,0.5,0.4375,1,0.46340277791023254,"a"
0.5,0.4375,1.625,0.5147569179534912,0.125,0.25,1.625,0.5006944537162781,"h"
0.625,0.4375,1.375,0.45836806297302246,0.625,0.5,0.875,0.5318750143051147,"a"
0.5,0.4375,2.375,0.5293055772781372,0.5,0.4375,2.625,0.5347591042518616,"a"
0.125,0.3125,1.375,0.5189236402511597,0.5,0.25,1.125,0.4875694513320923,"a"
1,1,1.5,0.535486102104187,0,0.0625,1.75,0.4559630751609802,"h"
1,0.75,1.125,0.5776388645172119,0.375,0.4375,1,0.49469295144081116,"h"
0.875,0.8125,0.875,0.5007291436195374,0.5,0.625,1.75,0.527571976184845,"h"
0.75,0.6875,0.5,0.5131596922874451,0.125,0.3125,2.875,0.42954862117767334,"h"
0.625,0.5,1.25,0.49930083751678467,0.5,0.5625,1.375,0.5136458277702332,"h"
0.5,0.4375,1,0.4868778586387634,0.625,0.75,1.5,0.5003125071525574,"h"
0.375,0.25,2.125,0.5090978741645813,0.625,0.8125,1.25,0.48513317108154297,"a"
0.625,0.5625,1.25,0.5064235925674438,0.375,0.25,1.875,0.49509212374687195,"h"
0.5,0.5625,1.375,0.5296301245689392,0.5,0.4375,1.25,0.45104166865348816,"h"
0.25,0.3125,2.25,0.5365372896194458,0.75,0.75,1.75,0.5314425826072693,"a"
1,0.75,0.625,0.534375011920929,0.25,0.375,1.625,0.46841397881507874,"h"
0.125,0.0625,2.125,0.4469791650772095,0.5,0.5,1.625,0.5665972232818604,"a"
0.625,0.5,1.375,0.5171874761581421,0.375,0.5,1.375,0.5209279656410217,"h"
0.5,0.4375,1.5,0.4660416543483734,0.25,0.375,1.625,0.4811452031135559,"a"
0.5,0.4375,2.5,0.5418342351913452,0.75,0.8125,1.25,0.4868810772895813,"h"
0,0.25,2.625,0.4192708432674408,0.5,0.5625,1.25,0.49909722805023193,"a"
0.625,0.5625,1,0.5184046626091003,0.5,0.5,1.375,0.5147569179534912,"h"
0.5,0.4375,2,0.46204861998558044,0.625,0.6875,1.75,0.49694621562957764,"a"
0.375,0.4375,2.125,0.4890088140964508,0.375,0.5,1.5,0.5102383494377136,"h"
0.875,0.75,1,0.5151388645172119,0.875,0.9375,1.5,0.5250694155693054,"h"
0.625,0.3125,1.75,0.5014930367469788,0.25,0.4375,2.25,0.43743056058883667,"h"
0.125,0.25,1.5,0.5016319155693054,0.625,0.5625,0.875,0.5524652600288391,"a"
0.375,0.375,2.25,0.5479608774185181,0.375,0.5,1.125,0.48076388239860535,"h"
0.125,0.0625,2,0.4615972340106964,0.625,0.6875,1.875,0.49114760756492615,"a"
0.75,0.5625,1.25,0.5410416722297668,0.25,0.375,1.75,0.4668862223625183,"h"
0.875,0.8125,1,0.4983333349227905,0.25,0.375,1.875,0.4734722077846527,"h"
0.75,0.625,0.875,0.5254513621330261,0.125,0.3125,1.75,0.47701388597488403,"h"
0,0.25,3,0.40850692987442017,0.125,0.375,2.375,0.43791666626930237,"a"
0.5,0.3125,1.5,0.5103124976158142,0.375,0.375,2.625,0.5190993547439575,"h"
0.875,0.8125,1.125,0.49975693225860596,0.375,0.4375,2.375,0.5153472423553467,"h"
0.5,0.3125,2,0.4990277886390686,0.375,0.5,1.5,0.5088194608688354,"h"
1,0.9375,1.75,0.5423611402511597,0.5,0.5625,1.5,0.503819465637207,"h"
0.5,0.375,1.125,0.44624999165534973,0.5,0.75,1.75,0.5126736164093018,"a"
0.375,0.4375,1.625,0.5137482285499573,0.75,0.875,1,0.4779804050922394,"a"
0.625,0.4375,1.125,0.4620470404624939,0.625,0.75,2.25,0.5309580564498901,"h"
0.375,0.25,2.125,0.4727240800857544,0.5,0.625,0.625,0.478005051612854,"a"
0.625,0.625,1.375,0.550532877445221,0.25,0.4375,2,0.4893749952316284,"h"
0.75,0.5625,1,0.4998216927051544,0.25,0.375,2.25,0.4529514014720917,"h"
0.625,0.5,2.25,0.5402716994285583,0.5,0.625,1.875,0.5375025868415833,"h"
0.375,0.4375,1.625,0.5173940658569336,0.375,0.4375,1.25,0.48941516876220703,"a"
0.75,0.625,1.125,0.5206266641616821,0.5,0.5,1.625,0.5393404960632324,"h"
0.5,0.3125,1.5,0.52385413646698,0.625,0.3125,0.75,0.46819445490837097,"a"
1,0.875,1.5,0.5591367483139038,0.25,0.1875,1.75,0.5051220059394836,"h"
0.625,0.4375,1.125,0.4975000023841858,0.25,0.4375,1.75,0.5144397020339966,"h"
0.875,0.8125,1.125,0.5019097328186035,0.25,0.3125,2.75,0.5106619000434875,"h"
0.5,0.4375,1.75,0.5464959144592285,0.625,0.75,1.25,0.4753819406032562,"a"
0.875,0.6875,0.625,0.5294791460037231,0.5,0.5,1.25,0.5067014098167419,"a"
0.625,0.4375,0.875,0.4498611092567444,0.5,0.625,1.5,0.5230555534362793,"h"
0.5,0.375,0.625,0.4893749952316284,0.875,0.9375,1,0.4853067994117737,"a"
0.625,0.4375,1.25,0.47693732380867004,0.5,0.6875,2.25,0.5298193097114563,"h"
0.5,0.5,1.25,0.5081662535667419,0.375,0.375,1.5,0.5023611187934875,"a"
0.75,0.625,0.75,0.5313541889190674,0.75,0.375,0.75,0.46590277552604675,"a"
0.75,0.6875,1.625,0.5036110877990723,0.5,0.4375,1.25,0.4562152624130249,"a"
0.625,0.375,1.875,0.511388897895813,0,0.25,1.75,0.49861112236976624,"h"
0.375,0.3125,2.125,0.4976041615009308,0.125,0.25,1.75,0.47447916865348816,"h"
0.5,0.4375,1.875,0.4779166579246521,0.125,0.125,1.875,0.46357637643814087,"a"
0.75,0.6875,0.75,0.5143055319786072,0.625,0.625,1.125,0.5459027886390686,"a"
0.625,0.375,2.25,0.504027783870697,0.25,0.375,1.375,0.5197569727897644,"h"
0.375,0.4375,0.75,0.5068084001541138,0.875,0.9375,1.375,0.5070139169692993,"a"
0.75,0.625,0.875,0.550694465637207,0.375,0.5625,1.125,0.46656250953674316,"h"
0.125,0.1875,1.625,0.5255555510520935,0.25,0.4375,2,0.4736805558204651,"h"
0.5,0.4375,1.25,0.48086804151535034,0.75,0.75,0.75,0.4742708206176758,"a"
0.5,0.3125,1.875,0.4791823923587799,0.25,0.4375,2.875,0.5012847185134888,"h"
0.5,0.5,1,0.48778191208839417,0.125,0.375,2,0.515660285949707,"h"
0.875,0.6875,1.25,0.4942361116409302,0.25,0.4375,2.125,0.47864583134651184,"h"
0.375,0.3125,2,0.5348986983299255,0.125,0.3125,1.375,0.49475693702697754,"a"
0.125,0.125,1.875,0.46135416626930237,0.25,0.4375,2.75,0.44739583134651184,"a"
0.625,0.4375,1.125,0.46326231956481934,0.5,0.4375,1.375,0.5395488142967224,"h"
0.125,0.4375,2.75,0.39656248688697815,0.375,0.5625,1.625,0.527222216129303,"h"
0.5,0.375,1.75,0.49638888239860535,0.375,0.375,1.625,0.5068055391311646,"h"
0.25,0.25,1.625,0.5309722423553467,0.25,0.375,2.25,0.4772569537162781,"h"
1,0.9375,1.75,0.5349305272102356,0.5,0.625,0.625,0.4806250035762787,"h"
0.875,0.6875,1,0.5605902671813965,0.5,0.625,1.75,0.4812517762184143,"h"
1,0.9375,1.25,0.5376089811325073,0.25,0.4375,2.375,0.4772222340106964,"h"
0.75,0.4375,1.875,0.5332291722297668,0.375,0.5625,2,0.5011458396911621,"h"
0.75,0.6875,1.125,0.5456717610359192,0.625,0.75,1.5,0.4907699525356293,"h"
0.375,0.3125,0.625,0.5049999952316284,0.5,0.6875,1.875,0.5325720310211182,"a"
0.625,0.375,1.25,0.49245816469192505,0.125,0.375,3,0.4917013943195343,"h"
0.5,0.375,1.5,0.48260417580604553,0.375,0.4375,1.75,0.5255576968193054,"a"
0.375,0.375,2.75,0.5537847280502319,0.25,0.25,1.375,0.4974604547023773,"a"
0.25,0.25,1.75,0.5183617472648621,0.25,0.1875,1.625,0.4819791615009308,"a"
0.75,0.625,1.375,0.535486102104187,0.5,0.4375,1.375,0.5274307727813721,"a"
0.625,0.4375,1.125,0.4699290096759796,0.75,0.75,1.25,0.5613541603088379,"a"
0.5,0.5,1.25,0.5109357237815857,0.5,0.5,1.375,0.5189236402511597,"h"
0.75,0.5,1.75,0.5143749713897705,0.625,0.6875,0.5,0.4759722352027893,"h"
0.5,0.3125,1.625,0.5169791579246521,0.375,0.4375,1.25,0.49479711055755615,"a"
0.625,0.375,2,0.5320485830307007,0.375,0.5625,1.25,0.4694444537162781,"a"
0.875,0.75,1.375,0.49604547023773193,0.75,0.875,1.625,0.514440655708313,"h"
0.625,0.5,1.25,0.5205572247505188,0.625,0.6875,1.75,0.48152777552604675,"a"
0.5,0.4375,3.125,0.5596180558204651,0.375,0.5,2.125,0.4819444417953491,"h"
0.75,0.5625,1.125,0.49777308106422424,0.125,0.3125,1.375,0.4915277659893036,"h"
0.75,0.4375,1,0.5013817548751831,0.25,0.375,1.375,0.5166341066360474,"h"
0.875,0.8125,1.25,0.5555208325386047,0.25,0.25,1.5,0.4954465627670288,"h"
0.375,0.3125,1.875,0.47409722208976746,0.375,0.25,1.75,0.4949652850627899,"a"
0.75,0.6875,1.5,0.49204862117767334,0.375,0.4375,1.5,0.5016721487045288,"h"
0.625,0.5625,1.5,0.5244791507720947,0.75,0.875,1.75,0.513989269733429,"a"
0.625,0.4375,1,0.4449729323387146,0.5,0.5,1.25,0.5111034512519836,"h"
0.625,0.375,2,0.5208967328071594,0.375,0.5,1.75,0.5026736259460449,"a"
0.25,0.5,2.375,0.40621528029441833,0.25,0.5,3,0.46552082896232605,"h"
0.5,0.3125,1.75,0.46380046010017395,0.25,0.3125,2.125,0.49177083373069763,"a"
0.75,0.6875,0.875,0.5212846994400024,0.375,0.4375,1.25,0.4510763883590698,"h"
0.125,0.1875,1.875,0.5040562152862549,0.625,0.75,1.5,0.499519944190979,"a"
0.375,0.4375,1.125,0.5110416412353516,0.5,0.6875,2.25,0.5131526589393616,"a"
0.5,0.4375,1.25,0.5305572152137756,0.25,0.4375,2.5,0.42791667580604553,"a"
1,0.9375,1.125,0.5359076261520386,0.5,0.6875,1.375,0.5172247886657715,"h"
0.125,0.25,1.75,0.4514583349227905,0.125,0.125,1.625,0.5230208039283752,"h"
0.875,0.5,1.125,0.5238123536109924,0.125,0.375,2.375,0.4944930672645569,"h"
0.875,0.6875,1.25,0.5087847113609314,0.625,0.6875,0.375,0.46628472208976746,"h"
1,0.8125,1.125,0.49302464723587036,0.125,0.25,1.875,0.47690972685813904,"h"
0.625,0.375,1.625,0.5027717351913452,0.125,0.3125,1.375,0.4946180582046509,"h"
0.875,0.6875,1,0.5517361164093018,0.625,0.75,1.125,0.5507639050483704,"h"
0.375,0.5625,1.875,0.42520833015441895,0.375,0.4375,1.75,0.4887152910232544,"h"
0.5,0.375,1.625,0.5139532089233398,0.5,0.5625,1.75,0.5003176331520081,"a"
0.375,0.3125,1.875,0.5344791412353516,0.125,0.3125,2,0.4626736044883728,"h"
0.375,0.375,1.375,0.5172914266586304,0.625,0.625,0.625,0.49656251072883606,"a"
1,0.875,1.625,0.5467361211776733,0.375,0.4375,1.5,0.4851096272468567,"h"
0.75,0.5,1.75,0.5276041626930237,0.25,0.375,1.25,0.45288193225860596,"h"
0.5,0.5,1,0.5323610901832581,0.25,0.4375,2.5,0.4321180582046509,"h"
0.75,0.6875,1,0.5253124833106995,0.75,0.875,1,0.47857722640037537,"h"
0.625,0.5,0.75,0.5309930443763733,0.25,0.3125,2.25,0.4964583218097687,"h"
0.625,0.5625,1,0.5034003853797913,0.25,0.5,1.125,0.4550347328186035,"h"
0.875,0.8125,1.625,0.5127430558204651,0.5,0.5,1.375,0.545486330986023,"a"
0.375,0.3125,0.875,0.4944097101688385,0.25,0.3125,2.375,0.5060763955116272,"h"
0.375,0.25,1.875,0.47718751430511475,0.5,0.5625,1.5,0.5250965356826782,"a"
0.75,0.6875,1.375,0.49579861760139465,0.125,0.125,1.75,0.5180902481079102,"h"
0.125,0.25,2,0.4471527636051178,0.25,0.375,2.125,0.4714583456516266,"a"
0.625,0.5625,1.125,0.455380380153656,0.5,0.75,1.5,0.4952491223812103,"h"
0.625,0.375,1,0.46191737055778503,0.625,0.5,0.75,0.4528124928474426,"h"
0.5,0.375,2.375,0.5244097113609314,0.75,0.875,1.125,0.48902860283851624,"a"
0.5,0.375,1.25,0.5090625286102295,0.5,0.6875,1.25,0.5211831331253052,"h"
0.375,0.3125,1.5,0.5015277862548828,0.625,0.6875,1.5,0.5015624761581421,"a"
0.375,0.375,1.625,0.4840961992740631,0.375,0.5625,2,0.4721190631389618,"a"
0.875,0.75,1.25,0.5497569441795349,0.125,0.375,2.5,0.4848611056804657,"h"
0.5,0.3125,2.25,0.5407986044883728,0.75,0.6875,0.625,0.5090277791023254,"a"
0.625,0.4375,1.25,0.49371272325515747,0.375,0.5,2,0.47142359614372253,"a"
0.625,0.4375,1.375,0.5136407017707825,0.375,0.625,2,0.513465166091919,"h"
0.5,0.4375,3.125,0.56229168176651,0.25,0.5625,1.75,0.515210747718811,"a"
0.5,0.375,1.75,0.48223796486854553,0.5,0.5625,1.75,0.49847736954689026,"h"
0.875,0.75,1.125,0.5295138955116272,0.375,0.625,1.5,0.5205903053283691,"h"
1,0.6875,1.25,0.5290277600288391,0,0.3125,2.75,0.464701384305954,"h"
0.125,0.125,1.875,0.5163131356239319,0.75,0.8125,1.625,0.4964198172092438,"a"
0.125,0.25,1.75,0.4300000071525574,0.5,0.4375,1.375,0.5060471296310425,"a"
0.625,0.6875,1.625,0.5022569298744202,0.625,0.6875,0.375,0.488506942987442,"a"
0.75,0.4375,1.375,0.508743941783905,0.125,0.25,2,0.4788888990879059,"h"
0.5,0.5625,1.75,0.42461806535720825,0.375,0.5,1.75,0.5157562494277954,"h"
0.625,0.4375,1.25,0.518541693687439,0.25,0.3125,1.125,0.4906548857688904,"h"
0.25,0.25,1.5,0.5180206298828125,0.375,0.5,1,0.4543055593967438,"a"
0.5,0.4375,3,0.5783794522285461,0.375,0.4375,2.75,0.4441552758216858,"a"
0.875,0.8125,1.25,0.5097617506980896,0.5,0.625,2.25,0.5001398921012878,"a"
0.5,0.4375,1,0.5287708044052124,0.375,0.5,1.375,0.5172222256660461,"a"
0.625,0.5625,1.125,0.5578472018241882,0.125,0.3125,1.5,0.48836806416511536,"h"
0.75,0.5,1.625,0.500235915184021,0.5,0.75,1.25,0.5047283172607422,"a"
0.75,0.6875,1,0.5117360949516296,0.125,0.25,2.5,0.4997916519641876,"h"
0.375,0.25,1,0.5079861283302307,0.625,0.75,1.25,0.5333680510520935,"a"
0.625,0.5,1.125,0.4997197985649109,0.5,0.5,2.125,0.48614582419395447,"a"
1,0.6875,1.75,0.5490278005599976,0.25,0.5,2,0.495210736989975,"h"
0.625,0.5,1.5,0.5132291913032532,0.75,0.625,0.75,0.4554513990879059,"a"
0.75,0.6875,1.375,0.5010416507720947,0.375,0.25,1.625,0.4824305474758148,"h"
0.5,0.5,1.5,0.4497901201248169,0.25,0.5,2.25,0.48500001430511475,"a"
0.625,0.3125,1.25,0.4524729251861572,0.375,0.4375,1.25,0.4915972352027893,"h"
1,0.75,1.25,0.4870871305465698,0.25,0.375,1.625,0.4662500023841858,"h"
1,0.6875,0.875,0.5686458349227905,0.125,0.25,1.125,0.47756463289260864,"h"
0.5,0.4375,2.75,0.5246180295944214,0.125,0.1875,2.75,0.5039235949516296,"h"
0.625,0.5,1.625,0.5135018229484558,0.125,0.25,1.75,0.47902777791023254,"h"
0.375,0.4375,1.75,0.4936795234680176,0.125,0.125,2,0.5157986283302307,"h"
0.75,0.625,1.625,0.5284722447395325,0.75,0.75,1.25,0.5074305534362793,"a"
0.375,0.25,2.25,0.5083333253860474,0.75,0.8125,1.625,0.48999619483947754,"a"
